-368,899,-134,-145,270,77,8,-12,-19,2723,13325,-3829,5992,-0.32180240750312805,-0.6836228370666504,-0.4481702446937561,-0.4742092490196228
-350,896,-156,-148,270,86,24,-10,1,2723,13281,-3792,5989,-0.32233095169067383,-0.6837062239646912,-0.44721904397010803,-0.47462329268455505
-339,889,-155,-148,270,86,10,1,7,2723,13324,-3804,6004,-0.32454732060432434,-0.6842585802078247,-0.4469982087612152,-0.47251999378204346
-325,893,-152,-148,270,86,8,-7,15,2723,13362,-3815,6017,-0.3266775608062744,-0.6844810843467712,-0.44720229506492615,-0.47053420543670654
-317,905,-163,-148,270,86,5,-13,6,2723,13425,-3854,6039,-0.3290322721004486,-0.684623122215271,-0.4479033052921295,-0.4680124521255493
-324,914,-164,-148,270,86,-10,-12,-13,2723,13479,-3881,6051,-0.33065223693847656,-0.6851221919059753,-0.4482203423976898,-0.46583080291748047
-344,907,-146,-148,270,86,-23,-11,-13,2723,13465,-3870,6039,-0.3293522000312805,-0.6853201389312744,-0.44797390699386597,-0.4666964113712311
-340,904,-151,-148,270,86,-31,-4,-4,2723,13437,-3865,6030,-0.3273216784000397,-0.6850574612617493,-0.4477427005767822,-0.4687330424785614
-348,897,-130,-141,278,86,-25,5,1,2723,13407,-3866,6040,-0.32789507508277893,-0.6828007102012634,-0.44944822788238525,-0.4699937701225281
-347,902,-123,-141,278,86,-5,8,9,2723,13402,-3888,6072,-0.32917293906211853,-0.6800997853279114,-0.45116519927978516,-0.47136905789375305
-336,890,-131,-141,278,86,3,8,6,2723,13382,-3872,6108,-0.3315850496292114,-0.678191065788269,-0.45096561312675476,-0.47261491417884827
-364,882,-140,-141,278,86,14,11,19,2723,13292,-3793,6104,-0.330453097820282,-0.677983283996582,-0.4489309787750244,-0.4756374955177307
-357,891,-132,-141,278,86,17,12,37,2723,13206,-3727,6114,-0.3310298025608063,-0.6764657497406006,-0.44734904170036316,-0.4788743257522583
-350,893,-138,-141,278,86,21,6,49,2723,13159,-3667,6130,-0.33257707953453064,-0.6761007308959961,-0.44555726647377014,-0.479988157749176
-346,896,-133,-141,278,86,25,7,65,2723,13147,-3655,6165,-0.33548396825790405,-0.6750273704528809,-0.44558289647102356,-0.4794456958770752
-310,914,-156,-143,274,88,15,-8,64,2723,13194,-3671,6181,-0.33789318799972534,-0.6754777431488037,-0.44568461179733276,-0.4770191013813019
-299,916,-160,-143,274,88,7,-20,32,2723,13262,-3709,6202,-0.340341180562973,-0.6757921576499939,-0.44624170660972595,-0.474305123090744
-306,922,-151,-143,274,88,-2,-26,-1,2723,13327,-3748,6219,-0.3422447144985199,-0.6760832071304321,-0.4469049274921417,-0.47188910841941833
-314,899,-156,-143,274,88,-2,-27,-19,2723,13354,-3754,6215,-0.34239840507507324,-0.6772825717926025,-0.4461384117603302,-0.4707813560962677
-358,888,-143,-143,274,88,-3,-19,-22,2723,13307,-3708,6187,-0.3400222957134247,-0.6783499717712402,-0.44431912899017334,-0.4726881682872772
-374,881,-108,-143,274,88,7,1,-5,2723,13224,-3655,6161,-0.3372563123703003,-0.6781927943229675,-0.44327110052108765,-0.4758703112602234
-377,875,-138,-143,274,88,10,17,28,2729,13142,-3596,6135,-0.3350089490413666,-0.6780669689178467,-0.4418955445289612,-0.47890761494636536
-364,904,-151,-141,273,93,11,20,54,2729,13096,-3559,6153,-0.33671674132347107,-0.6763525009155273,-0.4419268071651459,-0.4801039695739746
-326,911,-151,-141,273,93,13,13,61,2729,13149,-3598,6190,-0.34003621339797974,-0.6757159233093262,-0.44310668110847473,-0.47756150364875793
-299,912,-167,-141,273,93,2,-7,44,2729,13219,-3642,6218,-0.34282904863357544,-0.6756778359413147,-0.443954199552536,-0.4748229384422302
-301,920,-155,-141,273,93,-5,-14,20,2729,13293,-3694,6246,-0.3453495502471924,-0.6752191781997681,-0.44542619585990906,-0.47226327657699585
-312,904,-151,-141,273,93,-11,-25,-1,2729,13332,-3718,6252,-0.3453081250190735,-0.6756308674812317,-0.4454778730869293,-0.47165560722351074
-358,887,-133,-141,273,93,-9,-16,-4,2729,13258,-3670,6224,-0.342489629983902,-0.6760117411613464,-0.443995863199234,-0.4745563268661499
-357,889,-130,-151,272,82,-4,2,19,2729,13183,-3607,6192,-0.3398444354534149,-0.6770535707473755,-0.4420619606971741,-0.47677239775657654
-369,895,-132,-151,272,82,3,14,47,2729,13123,-3562,6154,-0.3367861807346344,-0.678247332572937,-0.44052839279174805,-0.4786601960659027
-334,897,-149,-151,272,82,9,17,61,2729,13108,-3543,6125,-0.3352644741535187,-0.6793407797813416,-0.4402312934398651,-0.47844937443733215
