-4,902,-414,-120,260,-166,2,-5,10,3072,17976,-6560,-2372,-0.17400947213172913,0.8204975724220276,0.53016597032547,-0.10977883636951447
-14,901,-416,-120,260,-166,-13,0,9,3072,17951,-6571,-2358,-0.17402362823486328,0.8201111555099487,0.5312488079071045,-0.10738978534936905
-16,882,-396,-120,260,-166,-19,-2,16,3072,17929,-6592,-2344,-0.173973947763443,0.8196011185646057,0.532439112663269,-0.10545053333044052
-17,892,-397,-120,260,-166,-11,11,23,3072,17903,-6617,-2333,-0.17409415543079376,0.8191026449203491,0.5334826111793518,-0.10383143275976181
-4,902,-396,-120,260,-166,-10,16,31,3072,17903,-6623,-2326,-0.1731419861316681,0.8187877535820007,0.5342407822608948,-0.10400865972042084
0,909,-401,-120,260,-166,-11,13,28,3072,17922,-6622,-2318,-0.1716867834329605,0.8186601996421814,0.5346925854682922,-0.10510128736495972
8,912,-387,-120,260,-166,-6,12,30,3072,17943,-6647,-2312,-0.16996720433235168,0.8175742626190186,0.5365145206451416,-0.10705626755952835
13,903,-395,-113,262,-167,4,10,24,3072,17975,-6627,-2314,-0.16915449500083923,0.8183881640434265,0.5352286696434021,-0.10853949934244156
4,901,-401,-113,262,-167,-8,10,6,3072,17989,-6607,-2314,-0.16859973967075348,0.8190826773643494,0.5341730713844299,-0.10935962945222855
9,908,-405,-113,262,-167,-11,12,-13,3072,17999,-6599,-2313,-0.16832751035690308,0.8191677927970886,0.5340725779533386,-0.10963059961795807
2,902,-394,-113,262,-167,-4,15,-16,3072,17997,-6603,-2312,-0.1684156358242035,0.8190805315971375,0.5342217087745667,-0.10942044854164124
-4,895,-409,-113,262,-167,-1,13,-13,3072,17988,-6594,-2312,-0.16884705424308777,0.8196983337402344,0.5332859754562378,-0.10869056731462479
-16,904,-401,-113,262,-167,-8,13,-6,3072,17965,-6594,-2311,-0.17006871104240417,0.8197191953659058,0.5332890748977661,-0.10659745335578918
-12,900,-405,-114,260,-168,-6,17,2,3072,17949,-6590,-2311,-0.17072750627994537,0.8203228712081909,0.5323477387428284,-0.10559974610805511
-11,896,-409,-114,260,-168,-7,22,6,3072,17938,-6580,-2311,-0.17107567191123962,0.8206444978713989,0.5318372249603271,-0.10510729253292084
-9,898,-398,-114,260,-168,-10,23,13,3072,17935,-6591,-2311,-0.17127695679664612,0.8202962875366211,0.5323627591133118,-0.10483459383249283
-13,895,-382,-114,260,-168,-8,22,15,3072,17934,-6609,-2312,-0.17131201922893524,0.8194843530654907,0.5335560441017151,-0.10506163537502289
1,898,-393,-114,260,-168,-5,16,16,3072,17949,-6605,-2315,-0.17057956755161285,0.8195975422859192,0.5333272218704224,-0.10652373731136322
7,907,-391,-114,260,-168,-5,20,9,3072,17971,-6598,-2316,-0.16960525512695312,0.8194363117218018,0.533535897731781,-0.10826408118009567
3,903,-370,-114,260,-168,2,18,-1,3072,17990,-6614,-2318,-0.16892780363559723,0.8183231949806213,0.5351621508598328,-0.1097051277756691
-4,914,-382,-115,258,-177,16,15,-2,3072,17997,-6603,-2329,-0.1696271002292633,0.8190953731536865,0.533606767654419,-0.11043816804885864
-6,905,-397,-115,258,-177,22,11,-6,3072,-17994,-6575,-2339,-0.17039436101913452,0.8200960159301758,0.5317306518554688,-0.11087633669376373
-9,896,-391,-115,258,-177,21,11,-5,3072,17998,-6557,-2349,-0.1716141253709793,0.8206989765167236,0.5304506421089172,-0.1106637567281723
-14,902,-409,-115,258,-177,22,3,10,3072,17980,-6551,-2359,-0.17324361205101013,0.821179211139679,0.5294221639633179,-0.10948493331670761
-12,896,-403,-115,258,-177,22,0,24,3072,17967,-6538,-2366,-0.1743016391992569,0.8217437267303467,0.5283181071281433,-0.10889860987663269
-16,887,-402,-115,258,-177,14,5,28,3072,17962,-6525,-2371,-0.17516419291496277,0.8222068548202515,0.5273969173431396,-0.10848221182823181
-10,897,-410,-115,258,-177,12,6,30,3072,17959,-6515,-2377,-0.17553281784057617,0.8224231004714966,0.5268605351448059,-0.10885515064001083
0,902,-413,-122,257,-170,4,8,22,3072,17952,-6541,-2367,-0.17472566664218903,0.8216054439544678,0.5285943150520325,-0.10791653394699097
0,900,-422,-122,257,-170,-13,19,15,3072,17951,-6544,-2357,-0.1743408739566803,0.8214718699455261,0.5291013717651367,-0.10707147419452667
-5,912,-398,-122,257,-170,-22,21,21,3072,17947,-6580,-2349,-0.1732630729675293,0.8199912309646606,0.5316575765609741,-0.10750507563352585
-6,899,-397,-122,257,-170,-11,23,31,3072,17948,-6589,-2345,-0.17271508276462555,0.8195311427116394,0.5324862599372864,-0.10779781639575958
6,899,-397,-122,257,-170,-7,16,26,3072,17969,-6592,-2342,-0.17149093747138977,0.8193867206573486,0.5328037738800049,-0.10926924645900726
6,899,-391,-122,257,-170,-4,13,20,3072,17990,-6590,-2339,-0.17037135362625122,0.8194862604141235,0.5327414274215698,-0.11057092994451523
20,912,-394,-122,257,-170,4,13,3,3072,-17977,-6592,-2337,-0.16843704879283905,0.8188732862472534,0.5338191986083984,-0.11286763101816177
12,903,-386,-119,263,-166,6,17,-10,3072,-17962,-6622,-2324,-0.16689307987689972,0.8172417879104614,0.5366977453231812,-0.11332850158214569
-4,899,-376,-119,263,-166,22,21,-15,3072,-17978,-6659,-2318,-0.16718019545078278,0.8159441947937012,0.5388383269309998,-0.11208212375640869
-3,904,-380,-119,263,-166,34,10,-10,3072,17999,-6670,-2316,-0.16804702579975128,0.8159949779510498,0.5388230681419373,-0.11047607660293579
-8,900,-396,-119,263,-166,34,4,-10,3072,17978,-6660,-2314,-0.16890428960323334,0.816842794418335,0.5375800132751465,-0.10894972831010818
-1,892,-406,-119,263,-166,27,2,-3,3072,17969,-6639,-2312,-0.1693587303161621,0.8178912997245789,0.5360642075538635,-0.10783950984477997
-13,901,-405,-119,263,-166,17,0,2,3072,17955,-6626,-2308,-0.1696680337190628,0.818729043006897,0.5349244475364685,-0.10665034502744675
-2,892,-416,-117,253,-175,12,-9,2,3072,17956,-6603,-2307,-0.16987654566764832,0.8198643922805786,0.5331544876098633,-0.10646138340234756
9,896,-412,-117,253,-175,5,-13,-10,3072,17969,-6569,-2312,-0.1699664294719696,0.8211889266967773,0.530933678150177,-0.10720475763082504
-8,905,-404,-117,253,-175,0,-13,-15,3072,17974,-6544,-2319,-0.17064307630062103,0.821953535079956,0.5294938683509827,-0.1073879674077034
-16,899,-404,-117,253,-175,5,-11,-6,3072,17969,-6542,-2330,-0.17162223160266876,0.8219715356826782,0.5291122794151306,-0.10756971687078476
-11,893,-415,-117,253,-175,13,-4,6,3072,17970,-6533,-2339,-0.17229793965816498,0.8223503828048706,0.5282535552978516,-0.1078152135014534
-8,901,-409,-117,253,-175,7,5,1,3072,17968,-6520,-2346,-0.17289428412914276,0.8227449655532837,0.5273951888084412,-0.10805191099643707
-7,910,-388,-117,253,-175,8,2,4,3072,17974,-6538,-2356,-0.17347688972949982,0.8215588331222534,0.5288874506950378,-0.10884715616703033
-12,908,-399,-114,256,-172,17,8,2,3072,17972,-6556,-2365,-0.1736566722393036,0.8207749128341675,0.5298607349395752,-0.10973593592643738
-4,905,-390,-114,256,-172,17,14,9,3072,17969,-6562,-2370,-0.17428961396217346,0.8201942443847656,0.5305516719818115,-0.10973691940307617
0,898,-395,-114,256,-172,21,13,12,3072,17965,-6569,-2377,-0.1748235672712326,0.8197829723358154,0.5309531688690186,-0.11002074182033539
-2,902,-412,-114,256,-172,32,16,17,3072,17975,-6563,-2384,-0.17494840919971466,0.8201605677604675,0.5301841497421265,-0.11070965230464935
0,900,-409,-114,256,-172,28,6,11,3072,17979,-6548,-2387,-0.17508608102798462,0.8205443024635315,0.5294857025146484,-0.11099231988191605
-9,899,-409,-114,256,-172,33,17,9,3072,17970,-6548,-2390,-0.17591044306755066,0.8207219243049622,0.529112696647644,-0.11015266180038452
-6,903,-405,-114,256,-172,29,7,8,3072,17963,-6543,-2393,-0.17631493508815765,0.8211156129837036,0.5284246802330017,-0.1098727285861969
-19,900,-417,-114,258,-181,21,4,11,3072,17963,-6519,-2399,-0.17725354433059692,0.8220503926277161,0.5266633033752441,-0.10983052849769592
-8,894,-407,-114,258,-181,16,0,15,3072,17963,-6502,-2409,-0.178063303232193,0.8228144645690918,0.5251791477203369,-0.10990798473358154
-10,894,-405,-114,258,-181,7,7,15,3072,17958,-6485,-2416,-0.17872336506843567,0.8233537077903748,0.5240724682807922,-0.11007867753505707
-10,897,-404,-114,258,-181,-4,13,13,3072,17962,-6479,-2425,-0.17941038310527802,0.8232998251914978,0.5238392949104309,-0.11047304421663284
0,900,-394,-114,258,-181,-2,14,16,3072,17964,-6499,-2437,-0.17974190413951874,0.8222902417182922,0.5250098705291748,-0.11189080029726028
3,902,-394,-114,258,-181,-2,15,19,3072,17983,-6508,-2451,-0.17995685338974,0.8216482996940613,0.5255640745162964,-0.1136418879032135
-4,900,-392,-114,258,-181,-2,16,17,3072,17991,-6514,-2464,-0.18013523519039154,0.8205711245536804,0.5269187092781067,-0.11489464342594147
13,909,-406,-114,263,-166,-3,11,10,3072,17983,-6563,-2450,-0.17903868854045868,0.8185532689094543,0.5305619835853577,-0.11422224342823029
-4,899,-413,-114,263,-166,-3,18,-3,3072,17966,-6587,-2437,-0.17879797518253326,0.8183683753013611,0.5312575697898865,-0.11266063153743744
-13,882,-422,-114,263,-166,-17,24,-2,3072,17948,-6586,-2428,-0.17926399409770966,0.818722665309906,0.5309439897537231,-0.11081208288669586
-24,881,-420,-114,263,-166,-36,31,16,3072,17920,-6586,-2423,-0.18022949993610382,0.8190529346466064,0.5305878520011902,-0.10848972946405411
-75,861,-491,-114,263,-166,-89,39,56,3072,17893,-6575,-2422,-0.1813681274652481,0.8199490308761597,0.529220461845398,-0.10648271441459656
-59,872,-437,-114,263,-166,-151,39,89,3072,17873,-6569,-2416,-0.18206124007701874,0.8202582597732544,0.5289023518562317,-0.10448484867811203
-40,882,-462,-122,261,-175,-167,45,124,3072,17849,-6568,-2413,-0.18273665010929108,0.8207688331604004,0.5281575322151184,-0.10304892808198929
-41,868,-471,-122,261,-175,-229,47,134,3072,17848,-6551,-2411,-0.18295146524906158,0.821462869644165,0.5271203517913818,-0.10244832932949066
-57,894,-425,-122,261,-175,-278,87,164,3072,17826,-6558,-2410,-0.18376213312149048,0.8212595582008362,0.5274381041526794,-0.10098037868738174
-24,919,-414,-122,261,-175,-320,75,221,3072,17821,-6577,-2407,-0.183087557554245,0.8202992677688599,0.5290560722351074,-0.10154074430465698
0,936,-392,-122,261,-175,-330,77,260,3072,17868,-6616,-2404,-0.18018311262130737,0.817847728729248,0.5330237746238708,-0.10570693016052246
22,928,-348,-122,261,-175,-323,62,261,3072,17926,-6650,-2403,-0.17704881727695465,0.8157953023910522,0.5362738966941833,-0.1103249043226242
40,941,-312,-122,261,-175,-288,72,244,3072,17980,-6685,-2402,-0.17424128949642181,0.8136635422706604,0.5395317673683167,-0.11457345634698868
56,941,-293,-111,268,-169,-241,56,219,3072,-17969,-6717,-2402,-0.1715652346611023,0.8116441965103149,0.5425858497619629,-0.11844934523105621
26,949,-316,-111,268,-169,-180,63,188,3072,-17929,-6754,-2403,-0.1693180501461029,0.809532105922699,0.5456324219703674,-0.1220814436674118
-19,913,-344,-111,268,-169,-137,100,185,3072,-17927,-6792,-2411,-0.16987597942352295,0.8077122569084167,0.5479224324226379,-0.12307506799697876
57,927,-333,-111,268,-169,-111,3,220,3072,-17866,-6789,-2419,-0.16718041896820068,0.8072381019592285,0.5483564734458923,-0.12785571813583374
5,920,-335,-111,268,-169,-74,-15,244,3072,-17851,-6809,-2430,-0.16774381697177887,0.8058802485466003,0.5500614643096924,-0.12836386263370514
9,926,-316,-111,268,-169,-42,-1,380,3072,-17875,-6833,-2433,-0.1679396778345108,0.8053492307662964,0.5507878065109253,-0.1283194124698639
-104,853,-292,-111,268,-169,-39,-86,416,3072,-17863,-6819,-2423,-0.16731798648834229,0.8055261373519897,0.5509086847305298,-0.12752081453800201
-29,995,-347,-107,272,-166,147,-41,767,3072,-17871,-6834,-2409,-0.16608957946300507,0.8058952689170837,0.5508903861045837,-0.12685008347034454
117,1054,-427,-107,272,-166,61,-207,938,3072,-17800,-6770,-2376,-0.16074417531490326,0.8086560368537903,0.5478358268737793,-0.12936930358409882
-43,786,-398,-107,272,-166,78,-66,869,3072,-17740,-6723,-2343,-0.15566813945770264,0.8105712532997131,0.545728325843811,-0.13246406614780426
162,912,-458,-107,272,-166,18,-151,828,3072,-17644,-6662,-2309,-0.14955897629261017,0.8130578398704529,0.5427801012992859,-0.13632065057754517
205,1041,-346,-107,272,-166,-5,-166,701,3072,-17548,-6631,-2278,-0.14332877099514008,0.8138509392738342,0.5420961380004883,-0.14092294871807098
109,983,-312,-107,272,-166,80,-65,675,3072,-17493,-6621,-2255,-0.13903075456619263,0.8139075040817261,0.5422959327697754,-0.14410601556301117
107,935,-394,-107,272,-166,42,-8,577,3072,-17430,-6573,-2228,-0.13475415110588074,0.8152571320533752,0.5407323241233826,-0.14640431106090546
